[gene-expression],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/References/Mouse/refdata-gex-mm10-2020-A,,
r1-length,26,,
r2-length,93,,
Include-introns,true,,
,,,
[vdj],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/References/Mouse/refdata-cellranger-vdj-GRCm38-alts-ensembl-7.0.0,,
r1-length,26,,
r2-length,93,,
,,,
[feature],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/02_Preprocessing/cellranger702/210511old/210511_Multiplex_count_feature_reference.csv,,
,,,
[libraries],,,
fastq_id,fastqs,lanes,feature_types
210225_E_mRNA_GEX_mRNA1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,Gene Expression
210225_E_mRNA_GEX_mRNA2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,Gene Expression
210225_E_mRNA_GEX_mRNA3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,Gene Expression
210225_E_mRNA_GEX_mRNA4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,Gene Expression
210225_E_TCR_mRNA1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,VDJ-T
210225_E_TCR_mRNA2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,VDJ-T
210225_E_TCR_mRNA3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,VDJ-T
210225_E_TCR_mRNA4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,VDJ-T
210225_E_HTO_mRNA1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,Antibody Capture
210225_E_HTO_mRNA2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,Antibody Capture
210225_E_HTO_mRNA3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,Antibody Capture
210225_E_HTO_mRNA4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210511_VH00228_54_AAAJ7KTM5/Analysis/1/Data/fastq/,any,Antibody Capture
